Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 23 (declarationD -> , declarationB .)
    FOR             reduce using rule 23 (declarationD -> , declarationB .)
    #               reduce using rule 23 (declarationD -> , declarationB .)
    TRACKDECISION   reduce using rule 23 (declarationD -> , declarationB .)
    FORGETDECISION  reduce using rule 23 (declarationD -> , declarationB .)
    }               reduce using rule 23 (declarationD -> , declarationB .)


state 202

    (116) dimensionsB -> [ superexpression . ]

    ]               shift and go to state 220


state 203

    (63) expressionB -> = = exp .

    &               reduce using rule 63 (expressionB -> = = exp .)
    |               reduce using rule 63 (expressionB -> = = exp .)
    ]               reduce using rule 63 (expressionB -> = = exp .)
    ;               reduce using rule 63 (expressionB -> = = exp .)
    ,               reduce using rule 63 (expressionB -> = = exp .)
    )               reduce using rule 63 (expressionB -> = = exp .)


state 204

    (64) expressionB -> < = exp .

    &               reduce using rule 64 (expressionB -> < = exp .)
    |               reduce using rule 64 (expressionB -> < = exp .)
    ]               reduce using rule 64 (expressionB -> < = exp .)
    ;               reduce using rule 64 (expressionB -> < = exp .)
    ,               reduce using rule 64 (expressionB -> < = exp .)
    )               reduce using rule 64 (expressionB -> < = exp .)


state 205

    (62) expressionB -> < > exp .

    &               reduce using rule 62 (expressionB -> < > exp .)
    |               reduce using rule 62 (expressionB -> < > exp .)
    ]               reduce using rule 62 (expressionB -> < > exp .)
    ;               reduce using rule 62 (expressionB -> < > exp .)
    ,               reduce using rule 62 (expressionB -> < > exp .)
    )               reduce using rule 62 (expressionB -> < > exp .)


state 206

    (65) expressionB -> > = exp .

    &               reduce using rule 65 (expressionB -> > = exp .)
    |               reduce using rule 65 (expressionB -> > = exp .)
    ]               reduce using rule 65 (expressionB -> > = exp .)
    ;               reduce using rule 65 (expressionB -> > = exp .)
    ,               reduce using rule 65 (expressionB -> > = exp .)
    )               reduce using rule 65 (expressionB -> > = exp .)


state 207

    (56) superexpressionB -> & & superexpression .

    ]               reduce using rule 56 (superexpressionB -> & & superexpression .)
    ;               reduce using rule 56 (superexpressionB -> & & superexpression .)
    ,               reduce using rule 56 (superexpressionB -> & & superexpression .)
    )               reduce using rule 56 (superexpressionB -> & & superexpression .)


state 208

    (57) superexpressionB -> | | superexpression .

    ]               reduce using rule 57 (superexpressionB -> | | superexpression .)
    ;               reduce using rule 57 (superexpressionB -> | | superexpression .)
    ,               reduce using rule 57 (superexpressionB -> | | superexpression .)
    )               reduce using rule 57 (superexpressionB -> | | superexpression .)


state 209

    (87) whileloop -> WHILE ( superexpression ) block .

    ID              reduce using rule 87 (whileloop -> WHILE ( superexpression ) block .)
    PRINT           reduce using rule 87 (whileloop -> WHILE ( superexpression ) block .)
    RETURN          reduce using rule 87 (whileloop -> WHILE ( superexpression ) block .)
    INPUT           reduce using rule 87 (whileloop -> WHILE ( superexpression ) block .)
    IF              reduce using rule 87 (whileloop -> WHILE ( superexpression ) block .)
    WHILE           reduce using rule 87 (whileloop -> WHILE ( superexpression ) block .)
    FOR             reduce using rule 87 (whileloop -> WHILE ( superexpression ) block .)
    INT             reduce using rule 87 (whileloop -> WHILE ( superexpression ) block .)
    FLOAT           reduce using rule 87 (whileloop -> WHILE ( superexpression ) block .)
    STRING          reduce using rule 87 (whileloop -> WHILE ( superexpression ) block .)
    BOOL            reduce using rule 87 (whileloop -> WHILE ( superexpression ) block .)
    #               reduce using rule 87 (whileloop -> WHILE ( superexpression ) block .)
    TRACKDECISION   reduce using rule 87 (whileloop -> WHILE ( superexpression ) block .)
    FORGETDECISION  reduce using rule 87 (whileloop -> WHILE ( superexpression ) block .)
    }               reduce using rule 87 (whileloop -> WHILE ( superexpression ) block .)


state 210

    (102) outputC -> , outputB .

    ;               reduce using rule 102 (outputC -> , outputB .)


state 211

    (33) assign -> ID dimensionsOpt = . superexpression
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    superexpression                shift and go to state 221
    exp                            shift and go to state 93
    factor                         shift and go to state 87
    expression                     shift and go to state 94
    empty                          shift and go to state 88

state 212

    (94) forloop -> FOR ( assign ; superexpression . ; superexpression ) block

    ;               shift and go to state 222


state 213

    (96) inputB -> , ID . inputB
    (96) inputB -> . , ID inputB
    (97) inputB -> . empty
    (122) empty -> .

    ,               shift and go to state 191
    )               reduce using rule 122 (empty -> .)

    inputB                         shift and go to state 223
    empty                          shift and go to state 193

state 214

    (95) input -> INPUT ( ID inputB ) .

    ;               reduce using rule 95 (input -> INPUT ( ID inputB ) .)


state 215

    (113) funccallC -> , superexpression . funccallC
    (113) funccallC -> . , superexpression funccallC
    (114) funccallC -> . )

    ,               shift and go to state 196
    )               shift and go to state 195

    funccallC                      shift and go to state 224

state 216

    (37) condition -> IF ( superexpression ) block . else
    (38) else -> . ELSE block
    (39) else -> . empty
    (122) empty -> .

    ELSE            shift and go to state 227
    ID              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)
    INPUT           reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    FOR             reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)
    #               reduce using rule 122 (empty -> .)
    TRACKDECISION   reduce using rule 122 (empty -> .)
    FORGETDECISION  reduce using rule 122 (empty -> .)
    }               reduce using rule 122 (empty -> .)

    empty                          shift and go to state 226
    else                           shift and go to state 225

state 217

    (119) params -> type ID paramsB .

    )               reduce using rule 119 (params -> type ID paramsB .)


state 218

    (121) paramsB -> empty .

    )               reduce using rule 121 (paramsB -> empty .)


state 219

    (120) paramsB -> , . type ID paramsB
    (88) type -> . INT
    (89) type -> . FLOAT
    (90) type -> . STRING
    (91) type -> . BOOL

    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    type                           shift and go to state 228

state 220

    (116) dimensionsB -> [ superexpression ] .

    =               reduce using rule 116 (dimensionsB -> [ superexpression ] .)
    ,               reduce using rule 116 (dimensionsB -> [ superexpression ] .)
    ;               reduce using rule 116 (dimensionsB -> [ superexpression ] .)
    /               reduce using rule 116 (dimensionsB -> [ superexpression ] .)
    *               reduce using rule 116 (dimensionsB -> [ superexpression ] .)
    -               reduce using rule 116 (dimensionsB -> [ superexpression ] .)
    +               reduce using rule 116 (dimensionsB -> [ superexpression ] .)
    <               reduce using rule 116 (dimensionsB -> [ superexpression ] .)
    >               reduce using rule 116 (dimensionsB -> [ superexpression ] .)
    &               reduce using rule 116 (dimensionsB -> [ superexpression ] .)
    |               reduce using rule 116 (dimensionsB -> [ superexpression ] .)
    ]               reduce using rule 116 (dimensionsB -> [ superexpression ] .)
    )               reduce using rule 116 (dimensionsB -> [ superexpression ] .)


state 221

    (33) assign -> ID dimensionsOpt = superexpression .

    ;               reduce using rule 33 (assign -> ID dimensionsOpt = superexpression .)


state 222

    (94) forloop -> FOR ( assign ; superexpression ; . superexpression ) block
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID dimensionsOpt
    (79) signB -> . sign
    (80) signB -> . empty
    (110) funccall -> . ID ( funccallB
    (85) sign -> . +
    (86) sign -> . -
    (122) empty -> .

    (               shift and go to state 84
    ID              shift and go to state 91
    +               shift and go to state 85
    -               shift and go to state 86
    FCONST          reduce using rule 122 (empty -> .)
    ICONST          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)

    term                           shift and go to state 92
    funccall                       shift and go to state 89
    signB                          shift and go to state 83
    sign                           shift and go to state 82
    superexpression                shift and go to state 229
    empty                          shift and go to state 88
    exp                            shift and go to state 93
    factor                         shift and go to state 87
    expression                     shift and go to state 94

state 223

    (96) inputB -> , ID inputB .

    )               reduce using rule 96 (inputB -> , ID inputB .)


state 224

    (113) funccallC -> , superexpression funccallC .

    ;               reduce using rule 113 (funccallC -> , superexpression funccallC .)
    /               reduce using rule 113 (funccallC -> , superexpression funccallC .)
    *               reduce using rule 113 (funccallC -> , superexpression funccallC .)
    -               reduce using rule 113 (funccallC -> , superexpression funccallC .)
    +               reduce using rule 113 (funccallC -> , superexpression funccallC .)
    <               reduce using rule 113 (funccallC -> , superexpression funccallC .)
    >               reduce using rule 113 (funccallC -> , superexpression funccallC .)
    =               reduce using rule 113 (funccallC -> , superexpression funccallC .)
    &               reduce using rule 113 (funccallC -> , superexpression funccallC .)
    |               reduce using rule 113 (funccallC -> , superexpression funccallC .)
    ]               reduce using rule 113 (funccallC -> , superexpression funccallC .)
    ,               reduce using rule 113 (funccallC -> , superexpression funccallC .)
    )               reduce using rule 113 (funccallC -> , superexpression funccallC .)


state 225

    (37) condition -> IF ( superexpression ) block else .

    ID              reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    PRINT           reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    RETURN          reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    INPUT           reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    IF              reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    WHILE           reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    FOR             reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    INT             reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    FLOAT           reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    STRING          reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    BOOL            reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    #               reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    TRACKDECISION   reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    FORGETDECISION  reduce using rule 37 (condition -> IF ( superexpression ) block else .)
    }               reduce using rule 37 (condition -> IF ( superexpression ) block else .)


state 226

    (39) else -> empty .

    ID              reduce using rule 39 (else -> empty .)
    PRINT           reduce using rule 39 (else -> empty .)
    RETURN          reduce using rule 39 (else -> empty .)
    INPUT           reduce using rule 39 (else -> empty .)
    IF              reduce using rule 39 (else -> empty .)
    WHILE           reduce using rule 39 (else -> empty .)
    FOR             reduce using rule 39 (else -> empty .)
    INT             reduce using rule 39 (else -> empty .)
    FLOAT           reduce using rule 39 (else -> empty .)
    STRING          reduce using rule 39 (else -> empty .)
    BOOL            reduce using rule 39 (else -> empty .)
    #               reduce using rule 39 (else -> empty .)
    TRACKDECISION   reduce using rule 39 (else -> empty .)
    FORGETDECISION  reduce using rule 39 (else -> empty .)
    }               reduce using rule 39 (else -> empty .)


state 227

    (38) else -> ELSE . block
    (30) block -> . { instructionsOpt }

    {               shift and go to state 41

    block                          shift and go to state 230

state 228

    (120) paramsB -> , type . ID paramsB

    ID              shift and go to state 231


state 229

    (94) forloop -> FOR ( assign ; superexpression ; superexpression . ) block

    )               shift and go to state 232


state 230

    (38) else -> ELSE block .

    ID              reduce using rule 38 (else -> ELSE block .)
    PRINT           reduce using rule 38 (else -> ELSE block .)
    RETURN          reduce using rule 38 (else -> ELSE block .)
    INPUT           reduce using rule 38 (else -> ELSE block .)
    IF              reduce using rule 38 (else -> ELSE block .)
    WHILE           reduce using rule 38 (else -> ELSE block .)
    FOR             reduce using rule 38 (else -> ELSE block .)
    INT             reduce using rule 38 (else -> ELSE block .)
    FLOAT           reduce using rule 38 (else -> ELSE block .)
    STRING          reduce using rule 38 (else -> ELSE block .)
    BOOL            reduce using rule 38 (else -> ELSE block .)
    #               reduce using rule 38 (else -> ELSE block .)
    TRACKDECISION   reduce using rule 38 (else -> ELSE block .)
    FORGETDECISION  reduce using rule 38 (else -> ELSE block .)
    }               reduce using rule 38 (else -> ELSE block .)


state 231

    (120) paramsB -> , type ID . paramsB
    (120) paramsB -> . , type ID paramsB
    (121) paramsB -> . empty
    (122) empty -> .

    ,               shift and go to state 219
    )               reduce using rule 122 (empty -> .)

    paramsB                        shift and go to state 233
    empty                          shift and go to state 218

state 232

    (94) forloop -> FOR ( assign ; superexpression ; superexpression ) . block
    (30) block -> . { instructionsOpt }

    {               shift and go to state 41

    block                          shift and go to state 234

state 233

    (120) paramsB -> , type ID paramsB .

    )               reduce using rule 120 (paramsB -> , type ID paramsB .)


state 234

    (94) forloop -> FOR ( assign ; superexpression ; superexpression ) block .

    ID              reduce using rule 94 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    PRINT           reduce using rule 94 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    RETURN          reduce using rule 94 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    INPUT           reduce using rule 94 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    IF              reduce using rule 94 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    WHILE           reduce using rule 94 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    FOR             reduce using rule 94 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    INT             reduce using rule 94 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    FLOAT           reduce using rule 94 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    STRING          reduce using rule 94 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    BOOL            reduce using rule 94 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    #               reduce using rule 94 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    TRACKDECISION   reduce using rule 94 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    FORGETDECISION  reduce using rule 94 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)
    }               reduce using rule 94 (forloop -> FOR ( assign ; superexpression ; superexpression ) block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 41 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 41 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 41 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 41 resolved as shift
WARNING: shift/reduce conflict for FOR in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 41 resolved as shift
WARNING: shift/reduce conflict for STRING in state 41 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 41 resolved as shift
WARNING: shift/reduce conflict for # in state 41 resolved as shift
WARNING: shift/reduce conflict for TRACKDECISION in state 41 resolved as shift
WARNING: shift/reduce conflict for FORGETDECISION in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 73 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 73 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 73 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 73 resolved as shift
WARNING: shift/reduce conflict for IF in state 73 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 73 resolved as shift
WARNING: shift/reduce conflict for FOR in state 73 resolved as shift
WARNING: shift/reduce conflict for INT in state 73 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 73 resolved as shift
WARNING: shift/reduce conflict for STRING in state 73 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 73 resolved as shift
WARNING: shift/reduce conflict for # in state 73 resolved as shift
WARNING: shift/reduce conflict for TRACKDECISION in state 73 resolved as shift
WARNING: shift/reduce conflict for FORGETDECISION in state 73 resolved as shift
WARNING: reduce/reduce conflict in state 61 resolved using rule (instructionsOpt -> empty)
WARNING: rejected rule (localdecisiondirective -> empty) in state 61
